N,P,K,temperature,humidity,ph,rainfall,label
147,135,38,11.41,23.57,4.4,56.68,kidneybeans
20,71,32,30.06,97.65,5.41,215.72,orange
57,11,186,35.88,77.29,5.61,147.75,kidneybeans
109,64,17,14.89,45.86,4.07,168.72,coconut
138,106,183,34.37,45.5,7.26,60.99,rice
142,41,56,35.6,55.88,5.44,59.14,watermelon
134,114,95,37.43,70.1,6.32,183.36,wheat
27,138,47,17.96,31.71,4.3,295.8,banana
50,102,41,37.12,35.11,4.7,46.95,mungbean
4,94,26,19.62,88.75,7.56,100.0,orange
4,16,73,26.57,40.5,6.43,263.45,kidneybeans
93,84,109,11.52,50.42,7.8,40.24,pomegranate
95,55,179,11.32,89.7,8.0,265.25,orange
7,133,169,31.61,73.05,5.49,166.8,kidneybeans
63,85,31,23.33,47.34,5.2,134.31,coconut
137,101,25,17.69,74.7,7.43,106.71,papaya
37,53,24,15.71,21.57,7.99,103.19,orange
110,114,74,30.1,78.85,6.52,105.62,mothbeans
111,138,22,10.01,58.96,7.18,267.74,mungbean
80,87,56,34.18,85.05,7.13,222.66,mothbeans
135,48,179,12.38,96.37,5.42,207.52,mango
103,148,125,15.74,94.06,6.3,243.65,lentil
72,114,86,21.59,92.74,7.33,91.99,papaya
48,62,30,24.55,60.97,6.75,193.05,maize
35,103,63,20.65,48.81,4.08,148.82,orange
125,82,198,19.62,57.2,5.35,239.08,jute
67,102,32,38.92,75.19,4.58,106.59,rice
77,16,1,29.25,90.72,4.93,200.09,sugarcane
104,5,17,10.7,36.56,7.62,267.02,lentil
121,146,174,22.91,93.46,4.15,132.6,mothbeans
118,27,160,36.25,85.21,4.88,38.65,maize
113,37,83,19.04,98.31,5.24,164.49,mothbeans
9,118,34,12.84,90.42,6.47,116.87,lentil
148,36,178,32.75,42.39,6.14,208.22,chickpea
139,114,113,28.18,28.48,4.87,286.29,apple
90,67,145,27.11,28.98,4.66,155.97,wheat
1,42,109,11.61,43.3,4.95,150.53,muskmelon
117,57,87,14.21,69.13,6.01,203.28,mango
12,12,71,28.68,84.35,5.08,48.98,sugarcane
94,51,124,16.23,91.94,7.79,90.98,blackgram
143,57,29,25.12,69.9,5.86,277.31,mothbeans
31,31,171,26.35,20.45,4.24,207.58,chickpea
31,104,52,18.51,34.91,6.92,23.76,sugarcane
123,82,137,38.45,27.98,5.32,77.3,kidneybeans
10,98,86,35.27,49.07,6.61,211.19,pomegranate
9,103,179,31.67,60.11,5.12,234.03,watermelon
14,27,176,12.34,23.47,6.28,255.16,jute
16,128,138,13.18,47.88,7.09,101.81,wheat
145,47,193,24.78,34.33,7.71,280.69,muskmelon
58,39,185,14.82,71.77,5.04,174.83,mungbean
77,96,163,39.35,57.14,5.34,215.03,mungbean
123,113,160,14.76,59.63,5.86,187.09,blackgram
113,131,174,24.62,54.22,7.71,54.37,pomegranate
21,136,12,20.92,96.48,7.61,289.67,coconut
31,110,39,29.18,37.18,4.36,54.41,coconut
112,143,88,13.87,61.33,4.53,91.37,maize
119,75,67,22.91,78.88,5.98,247.82,muskmelon
148,30,41,18.24,64.55,4.43,193.21,rice
121,118,146,36.63,94.32,5.38,254.68,pomegranate
31,141,93,11.22,50.24,4.59,164.41,mothbeans
118,24,18,37.41,57.09,6.54,125.56,coffee
38,33,185,34.99,27.08,7.8,278.12,grapes
11,66,22,18.93,68.72,7.99,30.15,pomegranate
17,117,53,33.68,43.06,5.5,259.72,mango
148,72,64,10.94,32.82,6.4,84.63,wheat
140,25,139,39.01,63.56,7.43,257.65,mothbeans
148,147,23,25.8,62.58,4.47,58.98,mothbeans
125,103,33,19.1,26.07,6.76,182.46,rice
135,9,52,20.88,75.86,5.64,268.67,mango
45,66,135,11.99,69.9,4.82,152.59,sugarcane
103,4,17,39.68,35.12,5.61,229.04,sugarcane
134,26,56,11.18,57.55,4.3,245.31,pomegranate
85,112,111,29.65,77.63,6.78,226.22,watermelon
149,14,4,23.28,62.35,5.01,279.09,muskmelon
88,104,153,38.47,51.64,5.25,145.11,sugarcane
21,43,157,17.38,45.79,4.48,68.48,wheat
91,25,181,25.96,68.83,7.46,33.39,kidneybeans
28,94,12,24.47,95.13,5.97,89.01,rice
12,83,82,31.09,73.74,6.29,60.1,blackgram
1,139,28,12.04,25.98,6.28,176.23,chickpea
28,131,2,15.81,56.85,5.64,71.78,watermelon
26,86,89,16.44,91.27,4.77,30.9,orange
49,111,103,32.14,27.56,6.98,30.08,maize
94,128,122,15.67,99.11,4.51,252.84,muskmelon
87,88,185,27.2,95.93,4.42,185.61,mothbeans
43,65,75,16.46,26.26,6.84,120.26,pigeonpeas
21,130,129,35.85,94.67,4.84,270.38,watermelon
96,121,107,38.27,49.05,5.23,39.66,coconut
2,148,155,25.55,87.58,5.9,294.49,lentil
117,83,81,20.57,53.47,5.8,192.56,blackgram
18,115,76,17.02,55.27,6.83,71.37,chickpea
22,115,1,11.49,70.74,6.49,210.14,papaya
29,37,126,18.06,81.96,6.58,233.75,blackgram
